2023-03-01 05:08:31.305 INFO  [main][PortalContextLoaderListener:123] JVM arguments: -Dcatalina.base=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dcatalina.home=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56 -Dfile.encoding=UTF8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp -Djava.net.preferIPv4Stack=true -Djava.util.logging.config.file=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Dorg.apache.catalina.loader.WebappClassLoader.ENABLE_CLEAR_REFERENCES=false -Duser.timezone=GMT -Xmx2560m -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -javaagent:/snap/intellij-idea-ultimate/405/lib/idea_rt.jar=38395:/snap/intellij-idea-ultimate/405/bin
2023-03-01 05:08:35.843 INFO  [main][DialectDetector:153] Using dialect org.hibernate.dialect.MySQL8Dialect for MySQL 8.0
2023-03-01 05:08:42.093 INFO  [main][ModuleFrameworkImpl:1279] Starting initial bundles
2023-03-01 05:08:43.199 INFO  [ModuleFramework-Static-Bundles-8][InterpolationConfigurationPlugin:109] Configured directory for secrets: /media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/configs
2023-03-01 05:08:45.543 INFO  [ModuleFramework-Static-Bundles-1][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.document.library.web.jar
2023-03-01 05:08:45.545 INFO  [ModuleFramework-Static-Bundles-1][DefaultLPKGDeployer:456] Using overriding JAR bundle LPKG-Override::/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/marketplace/override/com.liferay.portal.language.lang.jar
2023-03-01 05:08:45.755 INFO  [main][ModuleFrameworkImpl:1576] Started initial bundles
2023-03-01 05:08:45.755 INFO  [main][ModuleFrameworkImpl:1625] Starting dynamic bundles
2023-03-01 05:09:07.584 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:41] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredParallelMessageListener@771549d8
2023-03-01 05:09:07.585 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:45] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredSerialMessageListener@470cd738
2023-03-01 05:09:07.586 INFO  [Start Level: Equinox Container: 7820db15-71c9-4ae0-bd05-3c46f819ca11][MessageBusRegistrator:49] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.MessageBusRegisteredSynchronousMessageListener@3e72df4d
2023-03-01 05:09:07.706 INFO  [main][ModuleFrameworkImpl:1647] Started dynamic bundles
2023-03-01 05:09:07.707 INFO  [main][ModuleFrameworkImpl:1654] Starting web bundles
2023-03-01 05:09:11.741 INFO  [main][ModuleFrameworkImpl:1708] Started web bundles
2023-03-01 05:09:11.742 INFO  [main][ModuleFrameworkImpl:278] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles
2023-03-01 05:09:11.754 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifySystemProperties
2023-03-01 05:09:11.757 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifySystemProperties in 3 ms
2023-03-01 05:09:11.757 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyPortalProperties
2023-03-01 05:09:11.783 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.add" is obsolete
2023-03-01 05:09:11.784 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.update" is obsolete
2023-03-01 05:09:11.784 ERROR [main][VerifyProperties:182] Portal property "journal.article.form.translate" is obsolete
2023-03-01 05:09:11.785 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyPortalProperties in 28 ms
2023-03-01 05:09:11.785 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary
2023-03-01 05:09:11.786 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.verify.VerifyProperties#verifyDocumentLibrary in 0 ms
2023-03-01 05:09:12.333 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2023-03-01 05:09:12.426 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 93 ms
2023-03-01 05:09:16.613 WARN  [main][SidecarManager:103] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2023-03-01 05:09:17.889 WARN  [com.liferay.portal.search.elasticsearch7.internal.sidecar.SidecarMainProcessCallable@44d92f46[-Xms1g -Xmx1g -XX:+AlwaysPreTouch -Des.path.conf=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/sidecar6082053542282863977/config -Des.networkaddress.cache.ttl=60 -Des.networkaddress.cache.negative.ttl=10 -Dlog4j.shutdownHookEnabled=false -Dlog4j2.disable.jmx=true -Dio.netty.allocator.type=unpooled -Dio.netty.allocator.numDirectArenas=0 -Dio.netty.noUnsafe=true -Dio.netty.noKeySetOptimization=true -Dio.netty.recycler.maxCapacityPerThread=0 -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/media/root322/Data/Documents/LiferayWorkspace/bundles/tomcat-9.0.56/temp/sidecar6082053542282863977 -Djava.security.policy=jar:file:/media/root322/Data/Documents/LiferayWorkspace/bundles/osgi/state/org.eclipse.osgi/287/0/bundleFile!/META-INF/sidecar.policy -Djna.nosys=true]-][Sidecar:633] Sidecar Elasticsearch process is aborted
java.util.concurrent.ExecutionException: com.liferay.petra.process.ProcessException: java.lang.ExceptionInInitializerError
	at java.util.concurrent.FutureTask.report(FutureTask.java:122) ~[?:?]
	at com.liferay.portal.search.elasticsearch7.internal.search.engine.adapter.ElasticsearchSearchEngineAdapterImpl.execute(ElasticsearchSearchEngineAdapterImpl.java:69) ~[?:?]
	at com.liferay.portal.search.elasticsearch7.internal.ElasticsearchSearchEngine._waitForYellowStatus(ElasticsearchSearchEngine.java:445) ~[?:?]
	at com.liferay.portal.search.elasticsearch7.internal.ElasticsearchSearchEngine.initialize(ElasticsearchSearchEngine.java:151) ~[?:?]
	at com.liferay.portal.kernel.search.SearchEngineProxyWrapper.initialize(SearchEngineProxyWrapper.java:66) ~[portal-kernel.jar:?]
	at com.liferay.portal.search.elasticsearch7.internal.BaseSearchEngineConfigurator.setSearchEngine(BaseSearchEngineConfigurator.java:258) ~[?:?]
	at com.liferay.portal.search.elasticsearch7.internal.BaseSearchEngineConfigurator._initSearchEngine(BaseSearchEngineConfigurator.java:428) ~[?:?]
	at com.liferay.portal.search.elasticsearch7.internal.BaseSearchEngineConfigurator.initialize(BaseSearchEngineConfigurator.java:211) ~[?:?]
	at com.liferay.portal.search.elasticsearch7.internal.ElasticsearchEngineConfigurator.activate(ElasticsearchEngineConfigurator.java:52) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.invokeMethod(BaseMethod.java:228) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.access$500(BaseMethod.java:41) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod$Resolved.invoke(BaseMethod.java:664) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.BaseMethod.invoke(BaseMethod.java:510) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.ActivateMethod.invoke(ActivateMethod.java:310) ~[?:?]
	at org.apache.felix.scr.impl.inject.methods.ActivateMethod.invoke(ActivateMethod.java:300) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createImplementationObject(SingleComponentManager.java:341) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.createComponent(SingleComponentManager.java:114) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:983) ~[?:?]
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:956) ~[?:?]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:756) ~[?:?]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1053) ~[?:?]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1007) ~[?:?]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1216) ~[?:?]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1137) ~[?:?]
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.trackAdding(ServiceTracker.java:944) ~[?:?]
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.track(ServiceTracker.java:880) ~[?:?]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1168) ~[?:?]
	at org.apache.felix.scr.impl.BundleComponentActivator$ListenerInfo.serviceChanged(BundleComponentActivator.java:125) ~[?:?]
	at org.eclipse.osgi.internal.serviceregistry.FilteredServiceListener.serviceChanged(FilteredServiceListener.java:109) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEventPrivileged(ServiceRegistry.java:891) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEvent(ServiceRegistry.java:804) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.register(ServiceRegistrationImpl.java:127) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.registerService(ServiceRegistry.java:228) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.registerService(BundleContextImpl.java:469) ~[org.eclipse.osgi.jar:?]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:906) ~[?:?]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager$3.register(AbstractComponentManager.java:892) ~[?:?]
	at org.apache.felix.scr.impl.manager.RegistrationManager.changeRegistration(RegistrationManager.java:128) ~[?:?]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.registerService(AbstractComponentManager.java:959) ~[?:?]
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.activateInternal(AbstractComponentManager.java:732) ~[?:?]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1053) ~[?:?]
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.addedService(DependencyManager.java:1007) ~[?:?]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1216) ~[?:?]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.customizerAdded(ServiceTracker.java:1137) ~[?:?]
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.trackAdding(ServiceTracker.java:944) ~[?:?]
	at org.apache.felix.scr.impl.manager.ServiceTracker$AbstractTracked.track(ServiceTracker.java:880) ~[?:?]
	at org.apache.felix.scr.impl.manager.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:1168) ~[?:?]
	at org.apache.felix.scr.impl.BundleComponentActivator$ListenerInfo.serviceChanged(BundleComponentActivator.java:125) ~[?:?]
	at org.eclipse.osgi.internal.serviceregistry.FilteredServiceListener.serviceChanged(FilteredServiceListener.java:109) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEventPrivileged(ServiceRegistry.java:891) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEvent(ServiceRegistry.java:804) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.register(ServiceRegistrationImpl.java:127) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.registerService(ServiceRegistry.java:228) ~[org.eclipse.osgi.jar:?]
	at org.eclipse.osgi.internal.framework.BundleContextImpl.registerService(BundleContextImpl.java:469) ~[org.eclipse.osgi.jar:?]
	at com.liferay.portal.bootstrap.ModuleFrameworkImpl._registerService(ModuleFrameworkImpl.java:1265) ~[com.liferay.portal.bootstrap.jar:?]
	at com.liferay.portal.bootstrap.ModuleFrameworkImpl.lambda$_registerApplicationContext$4(ModuleFrameworkImpl.java:1218) ~[com.liferay.portal.bootstrap.jar:?]
	at java.util.Iterator.forEachRemaining(Iterator.java:133) [?:?]
	at com.liferay.portal.bootstrap.ModuleFrameworkImpl._registerApplicationContext(ModuleFrameworkImpl.java:1205) [com.liferay.portal.bootstrap.jar:?]
	at com.liferay.portal.bootstrap.ModuleFrameworkImpl.registerContext(ModuleFrameworkImpl.java:255) [com.liferay.portal.bootstrap.jar:?]
	at com.liferay.portal.module.framework.ModuleFrameworkUtil.registerContext(ModuleFrameworkUtil.java:41) [portal-impl.jar:?]
	at com.liferay.portal.spring.context.PortalContextLoaderListener.contextInitialized(PortalContextLoaderListener.java:354) [portal-impl.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at com.liferay.shielded.container.internal.proxy.ContextClassLoaderInvocationHandler.invoke(ContextClassLoaderInvocationHandler.java:43) [com.liferay.shielded.container.impl.jar:?]
	at com.liferay.shielded.container.internal.proxy.EventListenerInvocationHandler.invoke(EventListenerInvocationHandler.java:64) [com.liferay.shielded.container.impl.jar:?]
	at com.sun.proxy.$Proxy6.contextInitialized(Unknown Source) [?:?]
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4766) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5230) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:726) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:698) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:696) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:690) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1889) [catalina.jar:9.0.56]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) [?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-util.jar:9.0.56]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118) [?:?]
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:583) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:473) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1618) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:319) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:946) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396) [catalina.jar:9.0.56]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386) [catalina.jar:9.0.56]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) [?:?]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) [tomcat-util.jar:9.0.56]
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140) [?:?]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [catalina.jar:9.0.56]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927) [catalina.jar:9.0.56]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) [catalina.jar:9.0.56]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:772) [catalina.jar:9.0.56]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345) [bootstrap.jar:9.0.56]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476) [bootstrap.jar:9.0.56]
2023-03-01 05:09:21.263 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/scripting_executor
2023-03-01 05:09:21.270 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/tensorflow_model_download
2023-03-01 05:09:21.274 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/segments_entry_reindex
2023-03-01 05:09:21.288 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/monitoring
2023-03-01 05:09:21.295 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/search_reader/GENERIC_ENGINE
2023-03-01 05:09:21.298 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/search_writer/GENERIC_ENGINE
2023-03-01 05:09:21.302 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/analytics_messages_processor
2023-03-01 05:09:21.308 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/audit
2023-03-01 05:09:21.313 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/message_bus/default_response
2023-03-01 05:09:21.316 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/message_bus/message_status
2023-03-01 05:09:21.320 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/live_users
2023-03-01 05:09:21.322 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_audio_processor
2023-03-01 05:09:21.325 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/async_service
2023-03-01 05:09:21.328 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/layouts_local_publisher
2023-03-01 05:09:21.331 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/convert_process
2023-03-01 05:09:21.334 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_pdf_processor
2023-03-01 05:09:21.336 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/subscription_clean_up
2023-03-01 05:09:21.340 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_video_processor
2023-03-01 05:09:21.343 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_raw_metadata_processor
2023-03-01 05:09:21.346 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/document_library_image_processor
2023-03-01 05:09:21.350 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/message_boards_mailing_list
2023-03-01 05:09:21.353 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/subscription_sender
2023-03-01 05:09:21.357 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/hot_deploy
2023-03-01 05:09:21.361 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/layouts_remote_publisher
2023-03-01 05:09:21.379 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/poller_comet_response
2023-03-01 05:09:21.383 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/poller_response
2023-03-01 05:09:21.387 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/poller
2023-03-01 05:09:21.396 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_definition
2023-03-01 05:09:21.400 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_instance
2023-03-01 05:09:21.403 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_log
2023-03-01 05:09:21.407 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_task
2023-03-01 05:09:21.410 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_engine
2023-03-01 05:09:21.414 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_comparator
2023-03-01 05:09:21.417 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/workflow_status
2023-03-01 05:09:21.421 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/mail
2023-03-01 05:09:21.429 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/export_import_lifecycle_event_async
2023-03-01 05:09:21.435 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/export_import_lifecycle_event_sync
2023-03-01 05:09:21.443 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/interest_terms
2023-03-01 05:09:21.446 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/ddm_structure_reindex
2023-03-01 05:09:21.451 INFO  [main][ParellelDestinationConfig:83] Destination is creared ..liferaysavvy/parallel-destination
2023-03-01 05:09:21.452 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferaysavvy/parallel-destination
2023-03-01 05:09:21.454 INFO  [main][ParellelDestinationConfig:90] Destination is registred with Service Regisration ..
2023-03-01 05:09:21.457 INFO  [main][SerialDestinationConfig:83] Destination is creared ..liferaysavvy/serial-destination
2023-03-01 05:09:21.458 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferaysavvy/serial-destination
2023-03-01 05:09:21.461 INFO  [main][SerialDestinationConfig:90] Destination is registred with Service Regisration ..
2023-03-01 05:09:21.464 INFO  [main][SynchronousDestinationConfig:83] Destination is creared ..liferaysavvy/synchronous-destination
2023-03-01 05:09:21.465 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferaysavvy/synchronous-destination
2023-03-01 05:09:21.469 INFO  [main][DestinationListenerRegistrator:41] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.DestinationRegisteredParallelMessageListener@473d39d9
2023-03-01 05:09:21.470 INFO  [main][DestinationListenerRegistrator:45] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.DestinationRegisteredSerialMessageListener@4b056615
2023-03-01 05:09:21.471 INFO  [main][DestinationListenerRegistrator:49] Message Listener Registered..com.liferaysavvy.messagebus.event.listener.DestinationRegisteredSynchronousMessageListener@419cc39c
2023-03-01 05:09:21.472 INFO  [main][SynchronousDestinationConfig:90] Destination is registred with Service Regisration ..
2023-03-01 05:09:21.475 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_base_price_list
2023-03-01 05:09:21.478 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_order_status
2023-03-01 05:09:21.480 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_payment_status
2023-03-01 05:09:21.484 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_shipment_status
2023-03-01 05:09:21.487 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/commerce_subscription_status
2023-03-01 05:09:21.502 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/scheduled_user_ldap_import
2023-03-01 05:09:21.508 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/adaptive_media_processor
2023-03-01 05:09:22.044 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/flags
2023-03-01 05:09:24.338 INFO  [main][StartupHelperUtil:86] There are no patches installed
2023-03-01 05:09:24.366 INFO  [main][LoggingTimer:83] Starting com.liferay.portal.events.StartupHelperUtil#initResourceActions
2023-03-01 05:09:24.434 INFO  [main][LoggingTimer:44] Completed com.liferay.portal.events.StartupHelperUtil#initResourceActions in 68 ms
2023-03-01 05:09:24.441 INFO  [main][MessageBusEventListenerNotification:33] **********Destination Added***********liferay/lcs_status
2023-03-01 05:09:24.503 INFO  [main][LicenseManager:-1] Digital Enterprise Development license validation passed
2023-03-01 05:09:25.465 INFO  [main][AutoDeployDir:176] Auto deploy scanner started for /media/root322/Data/Documents/LiferayWorkspace/bundles/deploy
2023-03-01 05:10:04.048 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for classic-theme is available for use
2023-03-01 05:10:04.177 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for dialect-theme is available for use
2023-03-01 05:10:04.303 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for speedwell-theme is available for use
2023-03-01 05:10:04.412 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for minium-theme is available for use
2023-03-01 05:10:04.524 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][ThemeHotDeployListener:108] 1 theme for admin-theme is available for use
2023-03-01 05:10:04.627 INFO  [com.liferay.portal.osgi.web.wab.extender.internal.WabFactory-BundleTrackerOpener][HookHotDeployListener:496] Hook for LangHook is available for use
